03:08:56 INFO server listening on ('127.0.0.1', 4183)
03:08:56 INFO matchId=match_20260703_030856_67e1a3 audit=match_runs\loop\20260703_030856_m0001\server_logs\match_20260703_030856_67e1a3.audit.jsonl replay=match_runs\loop\20260703_030856_m0001\server_logs\match_20260703_030856_67e1a3.replay.jsonl
03:08:57 INFO client connected address=('127.0.0.1', 4187)
03:08:57 INFO registered playerId=1001 team=RED name=litchi-python version=0.1.0
03:08:58 INFO client connected address=('127.0.0.1', 4188)
03:08:58 INFO registered playerId=1002 team=BLUE name=litchi-python version=0.1.0
03:08:58 INFO both players registered; sending start
03:08:58 INFO ready playerId=1001
03:08:58 INFO ready playerId=1002
03:08:58 INFO both players ready; starting round loop tick_ms=500
03:08:59 INFO round=376 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=377 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=378 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=379 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=380 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=381 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=382 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=383 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=384 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=385 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=386 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=387 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=388 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=389 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=390 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=391 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=392 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=393 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=394 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=395 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=396 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=397 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=398 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=399 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=400 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=401 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=402 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=403 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=404 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=405 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=406 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=407 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=408 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=409 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=410 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=411 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=412 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=413 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=414 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=415 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=416 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=417 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=418 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=419 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=420 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=421 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=422 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=423 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=424 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=425 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=426 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=427 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=428 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=429 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=430 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=431 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=432 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=433 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=434 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=435 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=436 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=437 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=438 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=439 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=440 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=441 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=442 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=443 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=444 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=445 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=446 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=447 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=448 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=449 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=450 events=5 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=451 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=452 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=453 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=454 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=455 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=456 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=457 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=458 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=459 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=460 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=461 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=462 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=463 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=464 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=465 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=466 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
03:08:59 INFO round=467 events=4 results=[{'playerId': 1001, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}, {'playerId': 1002, 'action': 'MOVE', 'accepted': False, 'errorCode': 'PROCESS_REQUIRED'}] scores={'RED': 0, 'BLUE': 0}
